"","valgen","crotal","cana","npartosULT","fechapartoULT","nvivosULT","ncontrULT","diasULT","ordeULT","tipoULT","laPROM","diasPROM","orderPROM","tipoPROM","acumPROM"
"1","8,47","7717","20","4","25/01/2024","1","6","184","147","100","3","177","170","134","509"
"2","41,21","7720","20","4","23/01/2024","1","6","186","259","244","3","158","178","175","533"
"3","-1,39","7722","20","4","09/01/2024","2","4","140","101","103","3","161","141","127","423"
"4","27,33","7726","20","2","06/01/2024","1","6","203","250","195","2","191","218","180","436"
"5","21,75","7727","20","4","06/01/2024","2","6","203","193","152","3","179","188","159","564"
"6","13,94","7729","20","4","10/01/2024","1","6","199","235","205","4","164","175","160","701"
"7","9,44","7735","20","3","22/01/2024","1","6","187","195","154","2","181","182","150","364"
"8","27,03","7740","20","3","05/01/2024","2","6","204","242","199","3","178","217","182","651"
"9","15,03","7744","20","4","08/01/2024","1","6","201","281","262","4","166","191","164","762"
"10","3,41","7745","20","3","08/01/2024","1","6","201","96","76","2","190","173","133","346"
"11","22,58","7747","20","4","11/01/2024","2","6","198","190","169","3","160","161","152","482"
"12","33,3","7748","20","4","09/01/2024","1","6","200","297","259","4","178","221","176","883"
"13","40,05","7749","20","3","10/01/2024","1","6","199","274","287","3","190","205","182","614"
"14","21,16","7753","20","3","26/01/2024","1","6","183","217","196","3","166","177","162","532"
"15","7,15","7754","20","4","07/01/2024","1","6","202","181","116","4","154","158","137","631"
"16","30,58","7755","20","4","25/01/2024","2","6","184","289","304","3","167","180","173","541"
"17","13,89","7756","20","3","07/02/2024","1","3","80","81","123","3","136","117","149","350"
"18","66,28","7757","20","5","09/01/2024","1","4","140","174","186","3","160","217","202","650"
"19","-0,36","7760","20","3","07/01/2024","2","6","202","197","149","2","183","165","138","329"
"20","16,77","7767","20","3","09/01/2024","2","6","200","191","160","3","174","172","141","516"
"21","28,18","7768","20","3","25/01/2024","1","6","184","221","206","3","159","181","178","544"
"22","17,83","7769","20","4","24/01/2024","1","6","185","232","195","4","171","177","137","707"
"23","34,87","7770","20","3","08/01/2024","1","6","201","301","229","3","166","229","184","686"
"24","34,31","7771","20","3","26/01/2024","1","6","183","279","258","3","178","226","203","678"
"25","-5,6","7778","20","3","09/01/2024","2","6","200","113","73","3","181","126","102","379"
"26","48,24","7779","20","4","09/01/2024","2","6","200","352","290","4","170","272","252","1086"
"27","4,97","7780","20","3","24/01/2024","2","6","185","206","174","3","157","137","117","412"
"28","16,73","7781","20","3","20/02/2024","1","6","171","139","171","3","148","135","160","405"
"29","26,75","8590","16","7","29/01/2024","2","5","149","106","122","6","147","158","160","946"
"30","11,97","8625","16","7","04/02/2024","1","6","174","205","212","6","154","155","169","930"
"31","-6,19","14764","21","3","07/01/2024","1","6","202","161","120","2","187","173","138","345"
"32","19,41","14767","21","3","07/01/2024","2","6","202","214","200","3","173","172","153","515"
"33","11,16","14768","21","2","20/03/2024","2","5","137","183","180","2","162","169","140","337"
"34","26,51","14769","21","2","08/02/2024","1","6","171","226","197","2","184","238","181","475"
"35","12,78","14771","21","3","25/01/2024","1","6","184","263","208","3","140","179","153","537"
"36","10,49","14775","21","2","09/01/2024","2","6","200","138","121","2","199","156","120","311"
"37","10,15","14777","21","3","29/01/2024","2","6","180","201","214","3","153","130","133","391"
"38","30,48","14778","21","3","28/03/2024","1","5","137","194","242","2","151","183","197","365"
"39","9,01","14784","21","3","08/01/2024","1","3","110","109","138","2","108","110","137","219"
"40","-12,7","14788","21","3","25/01/2024","1","6","184","173","140","3","151","119","113","358"
"41","9,81","14789","21","2","24/01/2024","1","3","94","130","190","2","136","156","171","312"
"42","11,37","14790","21","3","24/01/2024","1","6","185","257","203","2","182","234","169","468"
"43","6,55","14791","21","2","30/01/2024","2","6","179","140","160","2","177","158","153","316"
"44","30,29","14792","21","3","14/02/2024","2","5","164","212","165","3","130","165","166","495"
"45","42,62","14795","21","2","08/01/2024","2","6","201","306","272","2","197","226","200","452"
"46","0,04","14796","21","3","09/01/2024","2","6","200","164","148","2","177","162","131","323"
"47","12,87","14801","21","3","25/01/2024","1","6","184","207","169","2","182","185","159","369"
"48","25,47","14802","21","3","08/01/2024","2","6","201","238","209","2","154","174","169","347"
"49","36,39","14806","21","2","23/01/2024","1","6","186","304","234","2","135","208","195","415"
"50","12,45","14810","21","2","23/01/2024","1","3","95","93","136","2","136","145","165","290"
"51","32,63","14811","21","2","05/01/2024","3","6","204","330","239","2","200","283","212","565"
"52","18,47","14812","21","3","07/01/2024","1","6","202","194","177","3","161","146","134","438"
"53","4,22","14813","21","2","21/01/2024","1","6","188","161","110","2","176","138","94","276"
"54","9,11","14815","21","3","27/04/2024","2","3","91","105","139","3","110","88","107","264"
"55","10,94","14816","21","3","22/01/2024","1","6","187","206","193","2","182","206","168","411"
"56","-1,74","55667","17","7","06/02/2024","1","6","172","118","148","4","154","118","129","471"
"57","6,08","55668","17","7","11/04/2024","1","4","107","60","69","7","171","167","129","1167"
"58","-8,73","55673","17","7","16/01/2024","2","6","193","192","144","5","182","157","119","785"
"59","-6,48","55677","17","6","17/01/2024","1","3","101","124","162","5","141","126","151","631"
"60","39,03","55682","17","7","04/01/2024","2","3","114","117","150","6","161","200","216","1202"
"61","25,58","55683","17","7","07/01/2024","1","3","111","103","142","7","153","172","181","1206"
"62","7,82","55684","17","7","02/03/2024","1","5","147","65","64","5","168","159","150","796"
"63","-2,08","55695","17","7","07/01/2024","2","6","202","102","53","5","181","208","163","1042"
"64","-12,76","55696","17","6","17/02/2024","1","4","111","39","54","4","148","97","104","389"
"65","17,69","55697","17","7","05/01/2024","2","6","204","160","121","7","189","210","177","1470"
"66","6,01","55699","17","7","19/01/2024","1","6","190","116","119","5","156","134","144","668"
"67","41,14","56387","19","4","25/01/2024","1","6","184","247","199","4","185","244","220","977"
"68","8,42","56394","19","4","10/03/2024","1","5","139","141","110","4","170","175","151","700"
"69","27,82","56395","19","5","26/01/2024","1","6","183","185","178","4","172","220","206","879"
"70","11,41","56398","19","5","09/01/2024","1","6","200","198","155","5","152","165","132","827"
"71","10,51","56401","19","5","28/01/2024","2","6","181","213","222","5","140","148","157","738"
"72","45,66","56402","19","4","05/01/2024","2","6","204","180","176","4","159","174","176","694"
"73","-9,55","56409","19","4","28/01/2024","2","6","181","122","122","4","180","126","120","505"
"74","12","56410","19","4","07/01/2024","1","6","202","203","141","4","178","196","166","782"
"75","21,5","56412","19","4","08/01/2024","1","6","201","173","171","4","171","174","184","697"
"76","54,94","56413","19","4","05/01/2024","2","4","144","202","262","4","157","203","218","813"
"77","37,89","56414","19","4","03/01/2024","2","6","206","242","188","4","157","227","187","906"
"78","2,46","56415","19","5","09/01/2024","1","4","140","68","96","5","145","121","116","604"
"79","19,76","56418","19","5","07/01/2024","2","6","202","207","220","4","182","192","179","769"
"80","-2,45","56422","19","5","22/01/2024","1","6","187","99","102","3","176","136","109","408"
"81","1,96","56423","19","4","07/01/2024","1","6","202","143","104","3","183","173","125","518"
"82","3,12","56424","19","5","21/01/2024","1","6","188","164","158","4","184","178","145","712"
"83","28,36","56428","19","4","27/01/2024","2","6","182","283","252","3","152","208","185","625"
"84","14,33","56429","19","5","04/01/2024","2","6","205","254","211","3","188","223","184","669"
"85","9,13","56431","19","5","23/01/2024","2","6","186","201","171","4","173","188","164","753"
"86","-4,25","56437","19","4","13/01/2024","1","5","165","174","143","4","156","135","115","541"
"87","2,56","56441","19","4","05/01/2024","2","4","144","147","174","3","165","159","158","478"
"88","-9,21","56446","19","4","25/01/2024","1","6","184","153","144","4","166","139","118","555"
"89","25,86","56448","19","5","06/01/2024","1","6","203","211","205","4","188","198","174","792"
"90","27","56449","19","5","09/01/2024","1","6","200","225","225","4","184","222","202","887"
"91","41,38","56450","19","5","07/01/2024","1","6","202","263","244","5","169","189","160","946"
"92","5,29","56456","19","5","08/01/2024","2","4","141","118","124","5","157","144","141","722"
"93","-1,05","56457","19","4","03/01/2024","2","6","206","162","117","3","194","196","161","588"
"94","15,4","56458","19","4","05/01/2024","3","6","204","213","199","4","173","194","169","774"
"95","-12,84","56465","19","5","07/01/2024","2","4","142","70","66","4","125","103","107","412"
"96","16,11","72300","22","2","10/01/2024","1","6","199","237","224","2","168","175","177","349"
"97","41,26","72301","22","1","11/01/2024","1","6","198","245","198","1","198","245","198","245"
"98","19,49","72302","22","1","29/01/2024","1","3","89","57","94","1","89","57","94","57"
"99","23,91","72303","22","2","05/01/2024","1","6","204","217","192","2","179","189","172","378"
"100","12,64","72306","22","1","25/01/2024","1","6","184","196","158","1","184","196","158","196"
"101","15,12","72308","22","2","10/02/2024","1","6","171","181","187","1","171","181","187","181"
"102","11,53","72309","22","1","10/03/2024","1","5","139","154","121","1","139","154","121","154"
"103","58,08","72311","22","1","23/01/2024","2","6","186","301","272","1","186","301","272","301"
"104","5,31","72312","22","1","07/01/2024","1","6","202","128","73","1","202","128","73","128"
"105","18,1","72314","22","2","12/03/2024","1","5","137","153","163","2","137","125","127","250"
"106","3,48","72315","22","1","04/01/2024","1","4","145","95","110","1","145","95","110","95"
"107","27,07","72316","22","1","07/01/2024","1","6","202","239","165","1","202","239","165","239"
"108","2,55","72319","22","1","23/04/2024","1","4","105","104","141","1","105","104","141","104"
"109","-5,06","72321","22","1","24/01/2024","1","6","185","165","132","1","185","165","132","165"
"110","3,97","72322","22","1","09/02/2024","1","5","169","137","113","1","169","137","113","137"
"111","16,32","72325","22","2","15/03/2024","1","5","137","162","158","2","138","132","131","264"
"112","35,26","72326","22","1","06/01/2024","1","6","203","261","210","1","203","261","210","261"
"113","18,22","72331","22","1","05/01/2024","2","6","204","169","139","1","204","169","139","169"
"114","-5,19","72332","22","2","15/03/2024","1","5","137","143","139","2","123","107","116","214"
"115","22,08","72333","22","1","09/01/2024","1","6","200","136","122","1","200","136","122","136"
"116","4,56","72337","22","1","08/01/2024","1","6","201","160","122","1","201","160","122","160"
"117","28,22","72338","22","2","02/02/2024","1","6","176","183","208","1","176","183","208","183"
"118","31,15","72339","22","1","09/01/2024","2","6","200","231","161","1","200","231","161","231"
"119","17,39","72340","22","1","08/01/2024","3","6","201","265","216","1","201","265","216","265"
"120","17,7","72342","22","1","07/01/2024","2","6","202","222","145","1","202","222","145","222"
"121","14,25","72343","22","1","26/01/2024","1","6","183","225","155","1","183","225","155","225"
"122","16,34","72344","22","2","28/03/2024","1","5","137","159","156","2","123","129","135","258"
"123","11,5","72345","22","1","25/01/2024","1","6","184","219","177","1","184","219","177","219"
"124","28,46","72346","22","1","08/01/2024","1","6","201","156","93","1","201","156","93","156"
"125","21,88","72347","22","1","06/01/2024","2","6","203","191","159","1","203","191","159","191"
"126","12,6","72348","22","2","07/01/2024","1","5","202","154","134","1","202","154","134","154"
"127","17,88","72349","22","1","19/04/2024","1","4","105","104","144","1","105","104","144","104"
"128","32,9","72350","22","1","01/02/2024","1","6","177","239","217","1","177","239","217","239"
"129","11,2","72351","22","1","08/01/2024","1","6","201","174","135","1","201","174","135","174"
"130","-3,29","72352","22","1","06/02/2024","1","5","172","125","97","1","172","125","97","125"
"131","33,2","72353","22","1","08/02/2024","1","6","171","193","193","1","171","193","193","193"
"132","23,88","72354","22","1","28/04/2024","1","4","105","74","95","1","105","74","95","74"
"133","50,87","72355","22","2","09/01/2024","2","4","140","197","215","2","152","188","186","375"
"134","31,5","72356","22","2","06/01/2024","2","6","203","224","194","2","184","178","166","355"
"135","6,01","72357","22","1","10/01/2024","1","6","199","126","102","1","199","126","102","126"
"136","35,97","72359","22","1","07/01/2024","2","6","202","219","221","1","202","219","221","219"
"137","21,52","72364","22","1","05/01/2024","2","6","204","210","157","1","204","210","157","210"
"138","34,85","72365","22","2","07/01/2024","1","6","202","231","185","2","155","177","170","354"
"139","52,99","72366","22","1","07/01/2024","1","6","202","254","224","1","202","254","224","254"
"140","12,9","72367","22","1","27/01/2024","1","6","182","179","171","1","182","179","171","179"
"141","15,93","72370","22","1","26/01/2024","1","6","183","167","151","1","183","167","151","167"
"142","35,13","72374","22","1","07/01/2024","2","5","171","210","159","1","171","210","159","210"
"143","22,22","72376","22","1","08/01/2024","2","6","201","253","204","1","201","253","204","253"
"144","29,69","72378","22","1","25/01/2024","1","6","184","222","211","1","184","222","211","222"
"145","21,36","72379","22","1","29/01/2024","1","6","180","139","115","1","180","139","115","139"
"146","6,59","80610","18","6","28/01/2024","1","6","181","125","120","5","169","152","145","760"
"147","-10,9","80623","18","6","17/01/2024","2","5","192","129","131","5","164","144","139","720"
"148","35,67","80624","18","6","09/01/2024","1","6","200","230","229","4","187","243","225","971"
"149","-2,57","80631","18","5","21/01/2024","2","6","188","281","252","4","176","185","155","741"
"150","-0,52","80639","18","5","06/01/2024","2","6","203","201","165","4","183","198","183","791"
"151","10,01","80646","18","6","05/01/2024","2","6","204","200","131","4","185","212","172","846"
"152","10,07","80650","18","6","05/01/2024","1","6","204","156","100","4","184","186","155","742"
"153","25,01","80659","18","5","07/01/2024","2","3","111","147","192","3","145","154","170","462"
"154","21,12","80661","18","5","09/02/2024","1","5","169","161","141","4","167","192","168","768"
"155","8,16","80663","18","5","06/01/2024","3","6","203","223","198","5","187","201","166","1004"
"156","6,53","80669","18","6","26/01/2024","2","6","183","190","154","4","178","193","165","772"
"157","-12,18","80686","18","6","08/01/2024","2","6","201","155","108","4","156","151","149","605"
"158","-5,24","80692","18","6","23/01/2024","2","6","186","186","180","5","180","154","145","772"
"159","5,19","80693","18","5","09/01/2024","2","5","200","233","202","5","180","193","167","963"
"160","9,66","80697","18","6","10/01/2024","1","4","139","55","68","6","167","153","164","919"
"161","-14,54","80698","18","5","23/01/2024","1","4","126","89","107","4","164","134","123","534"
"162","5,54","83384","17","7","25/01/2024","1","5","153","181","132","5","178","221","170","1103"
"163","11,73","83388","17","6","19/01/2024","1","5","190","159","140","5","183","175","155","877"
"164","13,46","83395","17","7","09/01/2024","2","6","200","266","232","7","171","207","185","1446"
"165","-5,16","83400","17","7","16/01/2024","2","3","133","83","120","6","148","122","130","730"
"166","-6,11","83403","17","6","07/02/2024","2","6","171","169","181","5","181","158","134","792"
"167","36,3","83405","17","6","09/01/2024","2","5","169","183","224","6","178","223","211","1337"
"168","5,04","83419","17","7","02/02/2024","1","6","176","216","194","7","175","204","173","1429"
"169","11,96","83420","17","7","29/01/2024","2","6","180","219","219","5","175","204","184","1020"
"170","10,41","83424","17","7","29/01/2024","1","6","180","198","158","7","167","189","172","1320"
"171","-3,2","83426","17","6","31/01/2024","1","5","147","182","165","3","167","194","164","582"
"172","2,66","83429","17","7","17/01/2024","1","4","132","70","91","5","158","153","146","764"
"173","11,43","99043","23","1","22/02/2024","1","5","156","158","144","1","156","158","144","158"
"174","26,08","99044","23","1","03/05/2024","1","3","85","96","123","1","85","96","123","96"
"175","19,43","99048","23","1","19/04/2024","1","4","105","90","112","1","105","90","112","90"
"176","3,89","99049","23","1","20/03/2024","1","5","137","74","66","1","137","74","66","74"
"177","21,48","99053","23","1","22/04/2024","2","3","96","72","94","1","96","72","94","72"
"178","8,96","99054","23","1","05/05/2024","1","3","83","67","92","1","83","67","92","67"
"179","31,76","99057","23","1","27/04/2024","1","4","105","112","145","1","105","112","145","112"
"180","14,96","99062","23","1","27/04/2024","1","4","105","104","139","1","105","104","139","104"
"181","16,23","99065","23","1","13/03/2024","1","5","137","112","103","1","137","112","103","112"
"182","40,09","99070","23","1","12/02/2024","1","6","171","222","180","1","171","222","180","222"
"183","12,31","99073","23","1","10/05/2024","1","3","78","69","111","1","78","69","111","69"
"184","16,12","99074","23","1","16/02/2024","1","5","162","143","118","1","162","143","118","143"
"185","29,64","99076","23","1","16/04/2024","1","4","105","135","173","1","105","135","173","135"
"186","20,46","99088","23","1","02/04/2024","1","5","137","111","138","1","137","111","138","111"
"187","31,88","99089","23","1","07/03/2024","1","3","82","109","146","1","82","109","146","109"
"188","24,22","99090","23","1","28/04/2024","1","4","105","107","139","1","105","107","139","107"
"189","42,99","99094","23","1","30/04/2024","1","3","88","133","193","1","88","133","193","133"
"190","30,3","99097","23","1","04/05/2024","1","3","84","55","77","1","84","55","77","55"
"191","8,17","99098","23","1","24/02/2024","1","5","154","139","103","1","154","139","103","139"
"192","13,46","99100","23","1","08/04/2024","1","4","110","88","111","1","110","88","111","88"
"193","37,9","99104","23","1","29/04/2024","1","3","89","123","164","1","89","123","164","123"
"194","32,86","99107","23","1","16/04/2024","1","4","105","124","156","1","105","124","156","124"
"195","18,52","99112","23","1","06/05/2024","1","3","82","89","120","1","82","89","120","89"
"196","18,17","99114","23","1","26/03/2024","1","5","137","121","127","1","137","121","127","121"
"197","-4,33","99115","23","1","07/05/2024","1","3","81","53","71","1","81","53","71","53"
"198","43,68","99119","23","1","04/04/2024","1","5","137","156","163","1","137","156","163","156"
"199","11,84","99120","23","1","16/04/2024","1","4","105","86","104","1","105","86","104","86"
"200","35,59","99121","23","1","28/04/2024","1","4","105","105","146","1","105","105","146","105"
"201","42,6","99122","23","1","30/03/2024","1","5","137","136","124","1","137","136","124","136"
"202","45,37","99123","23","1","23/04/2024","1","4","105","108","144","1","105","108","144","108"
"203","31,44","99124","23","1","30/03/2024","1","5","137","135","143","1","137","135","143","135"
"204","13,08","99126","23","1","20/03/2024","1","5","137","122","123","1","137","122","123","122"
"205","26,06","99128","23","1","01/03/2024","1","5","148","196","180","1","148","196","180","196"
