"","valgen","crotal","cana","crotalM","crotalP","npartosULT","fechapartoULT","nvivosULT","nmuertosULT","ncontrULT","diasULT","ordeULT","tipoULT","laPROM","diasPROM","orderPROM","tipoPROM","acumPROM"
"1","8,47","7717","20","83437","2119","4","25/01/2024","1",NA,"6","184","147","100","3","177","170","134","509"
"2","41,21","7720","20","33885","65490","4","23/01/2024","1",NA,"6","186","259","244","3","158","178","175","533"
"3","-1,39","7722","20","40620","2129","4","09/01/2024","2",NA,"4","140","101","103","3","161","141","127","423"
"4","27,33","7726","20","55690","51529","2","06/01/2024","1",NA,"6","203","250","195","2","191","218","180","436"
"5","21,75","7727","20","33905","65017","4","06/01/2024","2",NA,"6","203","193","152","3","179","188","159","564"
"6","13,94","7729","20","30602","2113","4","10/01/2024","1",NA,"6","199","235","205","4","164","175","160","701"
"7","23,57","7730","20","8628","51529","3","24/01/2024","1",NA,"1","28","","","162","140","113",NA,""
"8","33,13","7732","20","55697","2125","4","24/01/2024","2",NA,"5","185","","","195","214","199",NA,""
"9","","7733","20","83407","2113","3","06/02/2024","1",NA,"2","112","","","","","",NA,""
"10","49,24","7734","20","40685","30224","3","10/02/2024","1",NA,"","","","","184","254","194",NA,""
"11","9,44","7735","20","33821",NA,"3","22/01/2024","1",NA,"6","187","195","154","2","181","182","150","364"
"12","6,38","7738","20","30602","2113","4","26/01/2024","2",NA,"1","26","","","163","130","120",NA,""
"13","13,95","7739","20","83395","2120","4","23/01/2024","1",NA,"","","","","144","133","126",NA,""
"14","27,03","7740","20","83395","2120","3","05/01/2024","2",NA,"6","204","242","199","3","178","217","182","651"
"15","7,19","7741","20","8587",NA,"3","23/01/2024","1",NA,"2","63","","","187","139","121",NA,""
"16","15,03","7744","20","8619",NA,"4","08/01/2024","1",NA,"6","201","281","262","4","166","191","164","762"
"17","3,41","7745","20","83419","2113","3","08/01/2024","1",NA,"6","201","96","76","2","190","173","133","346"
"18","22,58","7747","20","8618","98595","4","11/01/2024","2",NA,"6","198","190","169","3","160","161","152","482"
"19","33,3","7748","20","83418","2115","4","09/01/2024","1",NA,"6","200","297","259","4","178","221","176","883"
"20","40,05","7749","20","83405","98594","3","10/01/2024","1",NA,"6","199","274","287","3","190","205","182","614"
"21","21,16","7753","20","40673","2125","3","26/01/2024","1",NA,"6","183","217","196","3","166","177","162","532"
"22","7,15","7754","20","8643",NA,"4","07/01/2024","1",NA,"6","202","181","116","4","154","158","137","631"
"23","30,58","7755","20","55697","2125","4","25/01/2024","2",NA,"6","184","289","304","3","167","180","173","541"
"24","13,89","7756","20","40602",NA,"3","07/02/2024","1",NA,"3","80","81","123","3","136","117","149","350"
"25","66,28","7757","20","8665",NA,"5","09/01/2024","1",NA,"4","140","174","186","3","160","217","202","650"
"26","-0,36","7760","20","40630",NA,"3","07/01/2024","2",NA,"6","202","197","149","2","183","165","138","329"
"27","20,74","7761","20","40654","98594","4","07/01/2024","2",NA,"5","202","","","165","156","133",NA,""
"28","22,81","7765","20","8651","2125","4","07/01/2024","1","1","","","","","195","233","184",NA,""
"29","16,77","7767","20","80676","65017","3","09/01/2024","2",NA,"6","200","191","160","3","174","172","141","516"
"30","28,18","7768","20","8651","2125","3","25/01/2024","1",NA,"6","184","221","206","3","159","181","178","544"
"31","17,83","7769","20","40601","65017","4","24/01/2024","1",NA,"6","185","232","195","4","171","177","137","707"
"32","34,87","7770","20","80666",NA,"3","08/01/2024","1",NA,"6","201","301","229","3","166","229","184","686"
"33","34,31","7771","20","55684",NA,"3","26/01/2024","1",NA,"6","183","279","258","3","178","226","203","678"
"34","","7774","20",NA,NA,"3","10/02/2024","2","2","","","","","","","",NA,""
"35","29,61","7775","20","30557","65017","4","05/01/2024","2",NA,"","","","","160","193","184",NA,""
"36","-5,6","7778","20","8667","2129","3","09/01/2024","2","1","6","200","113","73","3","181","126","102","379"
"37","48,24","7779","20","55668","65017","4","09/01/2024","2",NA,"6","200","352","290","4","170","272","252","1086"
"38","4,97","7780","20","55691",NA,"3","24/01/2024","2",NA,"6","185","206","174","3","157","137","117","412"
"39","16,73","7781","20","55667",NA,"3","20/02/2024","1",NA,"6","171","139","171","3","148","135","160","405"
"40","26,75","8590","16","33850",NA,"7","29/01/2024","2",NA,"5","149","106","122","6","147","158","160","946"
"41","11,97","8625","16","30570","30222","7","04/02/2024","1",NA,"6","174","205","212","6","154","155","169","930"
"42","17,17","8628","16","28811",NA,"7","30/01/2024","1","1","1","22","","","184","245","212",NA,""
"43","-13,64","8647","16","28830","65480","7","",NA,NA,"","","","","142","129","141",NA,""
"44","","10080","24","14775","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"45","","10082","24","56456","91114","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"46","","10083","24","72346","91280","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"47","","10084","24","72374","91093","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"48","","10085","24","72355","2151","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"49","","10086","24","72340","91093","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"50","","10087","24","56384","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"51","","10088","24","99124",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"52","","10089","24","8625",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"53","","10090","24","72378",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"54","","10092","24","56456","91114","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"55","","10093","24","7747","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"56","","10094","24","83405","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"57","","10096","24","56413","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"58","","10097","24","80659","91235","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"59","","10098","24","7726","2122","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"60","","10099","24","99065",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"61","","10100","24","99043",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"62","","10101","24","55699",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"63","","10102","24",NA,NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"64","","10103","24","72342","91093","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"65","","10104","24","83400",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"66","","10105","24","72347","91093","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"67","","10106","24","56457","91244","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"68","","10107","24","72352",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"69","","10109","24","55682","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"70","","10110","24","80650","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"71","","10111","24","14775","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"72","","10112","24","80690","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"73","","10113","24","56402","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"74","","10115","24","80646","2119","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"75","","10116","24","14802","2151","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"76","","10117","24","56454","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"77","","10118","24","56418","2119","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"78","","10119","24","7727","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"79","","10121","24","56429","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"80","","10122","24","72311",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"81","","10123","24","56442","91244","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"82","","10124","24",NA,NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"83","","10125","24","56414","91235","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"84","","10126","24","72306",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"85","","10127","24","56394",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"86","","10128","24","56415","91114","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"87","","10130","24","72326","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"88","","10131","24","72364","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"89","","10132","24","56398","91244","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"90","","10133","24","7755",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"91","","10134","24","14769",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"92","","10136","24","55683","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"93","","10137","24","72365","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"94","","10138","24","7769",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"95","","10140","24",NA,NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"96","","10141","24","83420",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"97","","10142","24","72366","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"98","","10143","24","14771",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"99","","10144","24","55684",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"100","","10145","24","7738",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"101","","10146","24","56404",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"102","","10147","24","14801",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"103","","10148","24","7779","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"104","","10149","24","80661",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"105","","10150","24","99122",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"106","","10151","24","56448","2115","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"107","","10152","24","56384","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"108","","10153","24","72302",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"109","","10154","24","7720",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"110","","10155","24","56418","2119","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"111","","10156","24","56387",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"112","","10157","24","72348","91280","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"113","","10158","24","14813",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"114","","10159","24","72315","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"115","","10160","24","72359","91093","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"116","","10162","24","56429","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"117","","10163","24","72357","91280","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"118","","10164","24","83420",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"119","","10165","24","80659","91235","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"120","","10166","24","56458","2134","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"121","","10167","24","7761","2122","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"122","","10168","24","14815",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"123","","10169","24","33828",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"124","","10170","24","72333","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"125","","10171","24","7733",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"126","","10172","24",NA,NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"127","","10174","24","14811","2181","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"128","","10175","24","7778","91272","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"129","","10176","24","99119",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"130","","10177","24","99126",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"131","","10178","24","72331","91461","*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"132","","10179","24","7732",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"133","","10180","24","72322",NA,"*** CORDERA ***","",NA,NA,"","","","","","","",NA,""
"134","-6,19","14764","21",NA,NA,"3","07/01/2024","1",NA,"6","202","161","120","2","187","173","138","345"
"135","19,41","14767","21","8665",NA,"3","07/01/2024","2",NA,"6","202","214","200","3","173","172","153","515"
"136","11,16","14768","21","40601",NA,"2","20/03/2024","2",NA,"5","137","183","180","2","162","169","140","337"
"137","26,51","14769","21","8666","2146","2","08/02/2024","1",NA,"6","171","226","197","2","184","238","181","475"
"138","12,78","14771","21","80694","91105","3","25/01/2024","1",NA,"6","184","263","208","3","140","179","153","537"
"139","10,49","14775","21","80636","65018","2","09/01/2024","2",NA,"6","200","138","121","2","199","156","120","311"
"140","0,46","14776","21","80622","91063","2","",NA,NA,"","","","","136","75","72",NA,""
"141","10,15","14777","21","8589","2129","3","29/01/2024","2",NA,"6","180","201","214","3","153","130","133","391"
"142","30,48","14778","21","83424",NA,"3","28/03/2024","1",NA,"5","137","194","242","2","151","183","197","365"
"143","22,15","14779","21","80629","91469","3","10/02/2024","1",NA,"","","","","196","163","131",NA,""
"144","9,01","14784","21","40611",NA,"3","08/01/2024","1",NA,"3","110","109","138","2","108","110","137","219"
"145","17,68","14785","21","40677",NA,"3","09/01/2024","2","2","","","","","135","120","125",NA,""
"146","44,38","14787","21","55683","91080","3","10/02/2024","1",NA,"","","","","161","187","159",NA,""
"147","-12,7","14788","21","40641",NA,"3","25/01/2024","1",NA,"6","184","173","140","3","151","119","113","358"
"148","9,81","14789","21","83389",NA,"2","24/01/2024","1",NA,"3","94","130","190","2","136","156","171","312"
"149","11,37","14790","21","80694","91105","3","24/01/2024","1",NA,"6","185","257","203","2","182","234","169","468"
"150","6,55","14791","21","33887","2129","2","30/01/2024","2",NA,"6","179","140","160","2","177","158","153","316"
"151","30,29","14792","21","56448","2187","3","14/02/2024","2",NA,"5","164","212","165","3","130","165","166","495"
"152","42,62","14795","21","80687","91080","2","08/01/2024","2","1","6","201","306","272","2","197","226","200","452"
"153","0,04","14796","21","40620","2129","3","09/01/2024","2",NA,"6","200","164","148","2","177","162","131","323"
"154","7,69","14797","21","40620","2129","3","05/01/2024","2","1","","","","","197","197","127",NA,""
"155","","14798","21","83387","2146","2","09/01/2024","1",NA,"","","","","","","",NA,""
"156","12,87","14801","21","55672",NA,"3","25/01/2024","1",NA,"6","184","207","169","2","182","185","159","369"
"157","25,47","14802","21","83418","98595","3","08/01/2024","2",NA,"6","201","238","209","2","154","174","169","347"
"158","30,25","14803","21","55697","91087","1","",NA,NA,"","","","","196","222","164",NA,""
"159","5,44","14804","21","8627","91063","2","",NA,NA,"","","","","121","123","119",NA,""
"160","36,39","14806","21","8654","91087","2","23/01/2024","1",NA,"6","186","304","234","2","135","208","195","415"
"161","12,45","14810","21","8602","2146","2","23/01/2024","1",NA,"3","95","93","136","2","136","145","165","290"
"162","32,63","14811","21","55689",NA,"2","05/01/2024","3",NA,"6","204","330","239","2","200","283","212","565"
"163","18,47","14812","21","83388",NA,"3","07/01/2024","1",NA,"6","202","194","177","3","161","146","134","438"
"164","4,22","14813","21","80692","65018","2","21/01/2024","1",NA,"6","188","161","110","2","176","138","94","276"
"165","9,11","14815","21","56408","2187","3","27/04/2024","2",NA,"3","91","105","139","3","110","88","107","264"
"166","10,94","14816","21","40601",NA,"3","22/01/2024","1",NA,"6","187","206","193","2","182","206","168","411"
"167","-23,08","33828","14","65180","98510","10","09/02/2024","2",NA,"","","","","157","121","126",NA,""
"168","-1,74","55667","17","33831","98536","7","06/02/2024","1",NA,"6","172","118","148","4","154","118","129","471"
"169","6,08","55668","17","40679","98551","7","11/04/2024","1",NA,"4","107","60","69","7","171","167","129","1167"
"170","-8,73","55673","17","40675","51527","7","16/01/2024","2",NA,"6","193","192","144","5","182","157","119","785"
"171","1,02","55676","17","28756","98536","7","06/01/2024","1","1","","","","","188","182","165",NA,""
"172","-6,48","55677","17","33832","51512","6","17/01/2024","1",NA,"3","101","124","162","5","141","126","151","631"
"173","15,09","55680","17","30581",NA,"5","09/01/2024","1","1","","","","","171","218","215",NA,""
"174","39,03","55682","17","30564","84179","7","04/01/2024","2",NA,"3","114","117","150","6","161","200","216","1202"
"175","25,58","55683","17","65165",NA,"7","07/01/2024","1",NA,"3","111","103","142","7","153","172","181","1206"
"176","7,82","55684","17","40685","61011","7","02/03/2024","1",NA,"5","147","65","64","5","168","159","150","796"
"177","8,23","55685","17","33856","98551","7","11/01/2024","1",NA,"","","","","174","184","169",NA,""
"178","3,06","55690","17","30616","51508","7","31/01/2024","1",NA,"","","","","162","129","125",NA,""
"179","-2,08","55695","17","33809","51511","7","07/01/2024","2","2","6","202","102","53","5","181","208","163","1042"
"180","-12,76","55696","17","28846",NA,"6","17/02/2024","1",NA,"4","111","39","54","4","148","97","104","389"
"181","17,69","55697","17","30570","51517","7","05/01/2024","2","1","6","204","160","121","7","189","210","177","1470"
"182","-1,31","55698","17","16532","61016","7","11/01/2024","2",NA,"","","","","153","129","138",NA,""
"183","6,01","55699","17","40686","51519","7","19/01/2024","1",NA,"6","190","116","119","5","156","134","144","668"
"184","14,05","56384","19","33905","20052","5","07/01/2024","2",NA,"1","45","","","155","183","150",NA,""
"185","41,14","56387","19","30592",NA,"4","25/01/2024","1",NA,"6","184","247","199","4","185","244","220","977"
"186","8,42","56394","19","33826","71145","4","10/03/2024","1",NA,"5","139","141","110","4","170","175","151","700"
"187","27,82","56395","19","8654","40086","5","26/01/2024","1",NA,"6","183","185","178","4","172","220","206","879"
"188","11,41","56398","19","83421","71064","5","09/01/2024","1",NA,"6","200","198","155","5","152","165","132","827"
"189","15,76","56400","19","55672","60357","4","08/02/2024","1",NA,"","","","","173","192","179",NA,""
"190","10,51","56401","19","33887","64872","5","28/01/2024","2",NA,"6","181","213","222","5","140","148","157","738"
"191","45,66","56402","19","40621","71145","4","05/01/2024","2",NA,"6","204","180","176","4","159","174","176","694"
"192","9,16","56404","19","55668",NA,"5","26/01/2024","2",NA,"5","183","","","168","155","153",NA,""
"193","-9,55","56409","19","8598","64876","4","28/01/2024","2",NA,"6","181","122","122","4","180","126","120","505"
"194","12","56410","19","55666","30224","4","07/01/2024","1",NA,"6","202","203","141","4","178","196","166","782"
"195","-7,94","56411","19","8658","64899","3","",NA,NA,"","","","","165","139","139",NA,""
"196","21,5","56412","19","83416","98532","4","08/01/2024","1",NA,"6","201","173","171","4","171","174","184","697"
"197","54,94","56413","19","40601","30105","4","05/01/2024","2",NA,"4","144","202","262","4","157","203","218","813"
"198","37,89","56414","19","33885","20052","4","03/01/2024","2",NA,"6","206","242","188","4","157","227","187","906"
"199","2,46","56415","19","55676","98510","5","09/01/2024","1",NA,"4","140","68","96","5","145","121","116","604"
"200","4,29","56416","19","40638",NA,"3","",NA,NA,"","","","","174","214","155",NA,""
"201","19,76","56418","19","33820",NA,"5","07/01/2024","2",NA,"6","202","207","220","4","182","192","179","769"
"202","-3,55","56420","19","40667",NA,"5","23/01/2024","1","1","1","29","","","165","161","125",NA,""
"203","-2,45","56422","19","40617","71064","5","22/01/2024","1",NA,"6","187","99","102","3","176","136","109","408"
"204","1,96","56423","19","33896","71145","4","07/01/2024","1","1","6","202","143","104","3","183","173","125","518"
"205","3,12","56424","19","83385",NA,"5","21/01/2024","1",NA,"6","188","164","158","4","184","178","145","712"
"206","28,36","56428","19","30597","71064","4","27/01/2024","2",NA,"6","182","283","252","3","152","208","185","625"
"207","14,33","56429","19","30606",NA,"5","04/01/2024","2",NA,"6","205","254","211","3","188","223","184","669"
"208","9,13","56431","19","40689","60357","5","23/01/2024","2",NA,"6","186","201","171","4","173","188","164","753"
"209","-4,25","56437","19","30580","64878","4","13/01/2024","1",NA,"5","165","174","143","4","156","135","115","541"
"210","-4,44","56438","19","33825","71108","4","",NA,NA,"","","","","147","120","122",NA,""
"211","2,56","56441","19","40686","40086","4","05/01/2024","2",NA,"4","144","147","174","3","165","159","158","478"
"212","5,29","56442","19","8662","98510","4","08/01/2024","2","1","1","44","","","168","148","144",NA,""
"213","-9,21","56446","19","40650","64888","4","25/01/2024","1",NA,"6","184","153","144","4","166","139","118","555"
"214","25,86","56448","19","40685","71064","5","06/01/2024","1",NA,"6","203","211","205","4","188","198","174","792"
"215","27","56449","19","33893",NA,"5","09/01/2024","1",NA,"6","200","225","225","4","184","222","202","887"
"216","41,38","56450","19","30602","71064","5","07/01/2024","1","1","6","202","263","244","5","169","189","160","946"
"217","25,04","56454","19","40679","20052","5","07/01/2024","1",NA,"2","79","","","168","200","173",NA,""
"218","5,29","56456","19","8619",NA,"5","08/01/2024","2",NA,"4","141","118","124","5","157","144","141","722"
"219","-1,05","56457","19","30600",NA,"4","03/01/2024","2",NA,"6","206","162","117","3","194","196","161","588"
"220","15,4","56458","19","40617","71064","4","05/01/2024","3",NA,"6","204","213","199","4","173","194","169","774"
"221","-9,49","56460","19","8589","64888","5","10/02/2024","1",NA,"","","","","164","138","105",NA,""
"222","-12,84","56465","19","83383","64899","5","07/01/2024","2","1","4","142","70","66","4","125","103","107","412"
"223","5,67","56475","19","40625","71102","5","07/01/2024","1","1","","","","","178","213","150",NA,""
"224","16,11","72300","22",NA,NA,"2","10/01/2024","1",NA,"6","199","237","224","2","168","175","177","349"
"225","41,26","72301","22","80624","65018","1","11/01/2024","1",NA,"6","198","245","198","1","198","245","198","245"
