"","valgen","crotal","cana","crotalM","crotalP","npartosULT","fechapartoULT","nvivosULT","nmuertosULT","ncontrULT","diasULT","ordeULT","tipoULT","laPROM","diasPROM","orderPROM","tipoPROM","acumPROM"
"226","19,49","72302","22","7735","91235","1","29/01/2024","1",NA,"3","89","57","94","1","89","57","94","57"
"227","23,91","72303","22","55698","2123","2","05/01/2024","1",NA,"6","204","217","192","2","179","189","172","378"
"228","","72304","22","56436","91219","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"229","12,64","72306","22","40601",NA,"1","25/01/2024","1",NA,"6","184","196","158","1","184","196","158","196"
"230","","72307","22","83392",NA,"1","09/02/2024","1","1","","","","","","","",NA,""
"231","15,12","72308","22","56435",NA,"2","10/02/2024","1",NA,"6","171","181","187","1","171","181","187","181"
"232","11,53","72309","22","80683","2148","1","10/03/2024","1",NA,"5","139","154","121","1","139","154","121","154"
"233","58,08","72311","22","7725","98595","1","23/01/2024","2",NA,"6","186","301","272","1","186","301","272","301"
"234","5,31","72312","22","56436","91219","1","07/01/2024","1",NA,"6","202","128","73","1","202","128","73","128"
"235","18,1","72314","22","8625","64878","2","12/03/2024","1",NA,"5","137","153","163","2","137","125","127","250"
"236","3,48","72315","22","80628","91218","1","04/01/2024","1",NA,"4","145","95","110","1","145","95","110","95"
"237","27,07","72316","22","8618","65018","1","07/01/2024","1",NA,"6","202","239","165","1","202","239","165","239"
"238","","72317","22","83412",NA,"1","09/02/2024","1",NA,"","","","","","","",NA,""
"239","","72318","22","56395","2122","1","24/01/2024","1",NA,"","","","","","","",NA,""
"240","2,55","72319","22",NA,NA,"1","23/04/2024","1",NA,"4","105","104","141","1","105","104","141","104"
"241","-5,06","72321","22",NA,NA,"1","24/01/2024","1",NA,"6","185","165","132","1","185","165","132","165"
"242","3,97","72322","22","56446",NA,"1","09/02/2024","1",NA,"5","169","137","113","1","169","137","113","137"
"243","","72323","22","40662",NA,"1","05/01/2024","1",NA,"2","81","","","","","",NA,""
"244","","72324","22","56457","2181","1","10/02/2024","1",NA,"","","","","","","",NA,""
"245","16,32","72325","22","80631","2157","2","15/03/2024","1",NA,"5","137","162","158","2","138","132","131","264"
"246","35,26","72326","22","55697","2122","1","06/01/2024","1",NA,"6","203","261","210","1","203","261","210","261"
"247","","72329","22","30564",NA,"1","07/01/2024","2","1","","","","","","","",NA,""
"248","","72330","22","8578",NA,"1","10/02/2024","1",NA,"","","","","","","",NA,""
"249","18,22","72331","22","83388","64878","1","05/01/2024","2","1","6","204","169","139","1","204","169","139","169"
"250","-5,19","72332","22",NA,NA,"2","15/03/2024","1",NA,"5","137","143","139","2","123","107","116","214"
"251","22,08","72333","22","56461","2122","1","09/01/2024","1",NA,"6","200","136","122","1","200","136","122","136"
"252","14,43","72334","22","56384","65023","2","08/01/2024","3","3","","","","","140","97","92",NA,""
"253","4,56","72337","22","8627",NA,"1","08/01/2024","1",NA,"6","201","160","122","1","201","160","122","160"
"254","28,22","72338","22","80690","2148","2","02/02/2024","1",NA,"6","176","183","208","1","176","183","208","183"
"255","31,15","72339","22","56449","65018","1","09/01/2024","2",NA,"6","200","231","161","1","200","231","161","231"
"256","17,39","72340","22",NA,NA,"1","08/01/2024","3","1","6","201","265","216","1","201","265","216","265"
"257","17,7","72342","22","83384","2123","1","07/01/2024","2",NA,"6","202","222","145","1","202","222","145","222"
"258","14,25","72343","22","80654","65024","1","26/01/2024","1",NA,"6","183","225","155","1","183","225","155","225"
"259","16,34","72344","22","83421","2157","2","28/03/2024","1",NA,"5","137","159","156","2","123","129","135","258"
"260","11,5","72345","22","80691",NA,"1","25/01/2024","1",NA,"6","184","219","177","1","184","219","177","219"
"261","28,46","72346","22","56387","65018","1","08/01/2024","1",NA,"6","201","156","93","1","201","156","93","156"
"262","21,88","72347","22","56451",NA,"1","06/01/2024","2",NA,"6","203","191","159","1","203","191","159","191"
"263","12,6","72348","22","56384","65023","2","07/01/2024","1",NA,"5","202","154","134","1","202","154","134","154"
"264","17,88","72349","22","55690","51527","1","19/04/2024","1",NA,"4","105","104","144","1","105","104","144","104"
"265","32,9","72350","22","7750","91233","1","01/02/2024","1",NA,"6","177","239","217","1","177","239","217","239"
"266","11,2","72351","22","56409","2157","1","08/01/2024","1",NA,"6","201","174","135","1","201","174","135","174"
"267","-3,29","72352","22","8619",NA,"1","06/02/2024","1",NA,"5","172","125","97","1","172","125","97","125"
"268","33,2","72353","22","7733","91235","1","08/02/2024","1",NA,"6","171","193","193","1","171","193","193","193"
"269","23,88","72354","22","7734",NA,"1","28/04/2024","1",NA,"4","105","74","95","1","105","74","95","74"
"270","50,87","72355","22","56470","65024","2","09/01/2024","2",NA,"4","140","197","215","2","152","188","186","375"
"271","31,5","72356","22","56418","2157","2","06/01/2024","2","1","6","203","224","194","2","184","178","166","355"
"272","6,01","72357","22","56472","91219","1","10/01/2024","1",NA,"6","199","126","102","1","199","126","102","126"
"273","","72358","22","14780",NA,"1","11/01/2024","1",NA,"1","41","","","","","",NA,""
"274","35,97","72359","22","7768","91219","1","07/01/2024","2",NA,"6","202","219","221","1","202","219","221","219"
"275","","72360","22","55682","2122","1","04/01/2024","1","1","","","","","","","",NA,""
"276","","72361","22","83426","2181","1","",NA,NA,"","","","","","","",NA,""
"277","","72362","22","8618","65018","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"278","21,52","72364","22","55685","2123","1","05/01/2024","2","1","6","204","210","157","1","204","210","157","210"
"279","34,85","72365","22","55683","65018","2","07/01/2024","1",NA,"6","202","231","185","2","155","177","170","354"
"280","52,99","72366","22","7725","98595","1","07/01/2024","1",NA,"6","202","254","224","1","202","254","224","254"
"281","12,9","72367","22","83400",NA,"1","27/01/2024","1",NA,"6","182","179","171","1","182","179","171","179"
"282","","72368","22","56404","2181","1","10/02/2024","1",NA,"","","","","","","",NA,""
"283","15,93","72370","22","83395","65023","1","26/01/2024","1",NA,"6","183","167","151","1","183","167","151","167"
"284","","72372","22","7749","91233","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"285","35,13","72374","22","80624","65018","1","07/01/2024","2",NA,"5","171","210","159","1","171","210","159","210"
"286","22,22","72376","22","40611",NA,"1","08/01/2024","2",NA,"6","201","253","204","1","201","253","204","253"
"287","","72377","22","56431","2148","1","05/01/2024","1","1","","","","","","","",NA,""
"288","29,69","72378","22","80670","2157","1","25/01/2024","1",NA,"6","184","222","211","1","184","222","211","222"
"289","21,36","72379","22","7777","65018","1","29/01/2024","1",NA,"6","180","139","115","1","180","139","115","139"
"290","","72381","22","80663",NA,"1","08/01/2024","1",NA,"1","44","","","","","",NA,""
"291","","72382","22","56455",NA,"1","25/01/2024","1",NA,"","","","","","","",NA,""
"292","7,86","80609","18","40633","65019","5","07/01/2024","1",NA,"","","","","185","212","184",NA,""
"293","6,59","80610","18","40679","98534","6","28/01/2024","1",NA,"6","181","125","120","5","169","152","145","760"
"294","-4,94","80618","18","40654","98551","6","26/01/2024","2",NA,"5","183","","","179","127","109",NA,""
"295","-10,9","80623","18","40628","65004","6","17/01/2024","2",NA,"5","192","129","131","5","164","144","139","720"
"296","35,67","80624","18","33905","98595","6","09/01/2024","1",NA,"6","200","230","229","4","187","243","225","971"
"297","17,1","80629","18","8587","65024","5","10/02/2024","1",NA,"","","","","181","172","167",NA,""
"298","-2,57","80631","18","8591","65008","5","21/01/2024","2","1","6","188","281","252","4","176","185","155","741"
"299","47,02","80634","18","65222","98595","5","25/01/2024","2",NA,"","","","","155","197","190",NA,""
"300","-0,52","80639","18","16522","65004","5","06/01/2024","2",NA,"6","203","201","165","4","183","198","183","791"
"301","-2,89","80642","18","40313","65018","6","13/01/2024","2",NA,"2","73","","","174","149","149",NA,""
"302","10,01","80646","18","33888",NA,"6","05/01/2024","2",NA,"6","204","200","131","4","185","212","172","846"
"303","10,07","80650","18","40603","30222","6","05/01/2024","1",NA,"6","204","156","100","4","184","186","155","742"
"304","25,01","80659","18","33821","98595","5","07/01/2024","2",NA,"3","111","147","192","3","145","154","170","462"
"305","21,12","80661","18","30606","30222","5","09/02/2024","1",NA,"5","169","161","141","4","167","192","168","768"
"306","8,16","80663","18","8653","98534","5","06/01/2024","3",NA,"6","203","223","198","5","187","201","166","1004"
"307","6,53","80669","18","40670","65018","6","26/01/2024","2",NA,"6","183","190","154","4","178","193","165","772"
"308","-5,62","80683","18","33893",NA,"5","10/02/2024","1",NA,"","","","","138","120","112",NA,""
"309","-12,18","80686","18","8605","65016","6","08/01/2024","2",NA,"6","201","155","108","4","156","151","149","605"
"310","13,22","80690","18","40680","65007","6","07/01/2024","1",NA,"","","","","178","231","213",NA,""
"311","-5,24","80692","18","83420",NA,"6","23/01/2024","2",NA,"6","186","186","180","5","180","154","145","772"
"312","5,19","80693","18","33831",NA,"5","09/01/2024","2",NA,"5","200","233","202","5","180","193","167","963"
"313","9,66","80697","18","40654","98551","6","10/01/2024","1",NA,"4","139","55","68","6","167","153","164","919"
"314","-14,54","80698","18","30597","65004","5","23/01/2024","1",NA,"4","126","89","107","4","164","134","123","534"
"315","5,54","83384","17","30627","98551","7","25/01/2024","1",NA,"5","153","181","132","5","178","221","170","1103"
"316","1,98","83387","17","16544","51517","6","",NA,NA,"","","","","170","154","146",NA,""
"317","11,73","83388","17","65222","95108","6","19/01/2024","1",NA,"5","190","159","140","5","183","175","155","877"
"318","14,48","83390","17","33872","51517","7","29/01/2024","1",NA,"","","","","162","178","169",NA,""
"319","-11,69","83392","17","28772","30223","6","28/01/2024","1",NA,"2","58","","","173","169","152",NA,""
"320","13,46","83395","17","30597","61011","7","09/01/2024","2",NA,"6","200","266","232","7","171","207","185","1446"
"321","-5,16","83400","17","33817","51517","7","16/01/2024","2",NA,"3","133","83","120","6","148","122","130","730"
"322","-6,11","83403","17","28850",NA,"6","07/02/2024","2",NA,"6","171","169","181","5","181","158","134","792"
"323","36,3","83405","17","40614",NA,"6","09/01/2024","2",NA,"5","169","183","224","6","178","223","211","1337"
"324","-14,54","83413","17","30561","61011","5","",NA,NA,"","","","","165","150","142",NA,""
"325","3,02","83416","17","16528","84179","6","",NA,NA,"","","","","178","159","139",NA,""
"326","5,04","83419","17","28779","98536","7","02/02/2024","1",NA,"6","176","216","194","7","175","204","173","1429"
"327","11,96","83420","17","30602","98536","7","29/01/2024","2",NA,"6","180","219","219","5","175","204","184","1020"
"328","10,41","83424","17","33893","98551","7","29/01/2024","1",NA,"6","180","198","158","7","167","189","172","1320"
"329","-3,2","83426","17","30567","61011","6","31/01/2024","1",NA,"5","147","182","165","3","167","194","164","582"
"330","2,66","83429","17","30540","51508","7","17/01/2024","1",NA,"4","132","70","91","5","158","153","146","764"
"331","19,86","83433","17","40641","51508","7","10/02/2024","1",NA,"","","","","169","226","201",NA,""
"332","","99040","23","7755","91112","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"333","","99041","23","72365",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"334","","99042","23","80698","2119","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"335","11,43","99043","23","56422",NA,"1","22/02/2024","1",NA,"5","156","158","144","1","156","158","144","158"
"336","26,08","99044","23","56429","91115","1","03/05/2024","1",NA,"3","85","96","123","1","85","96","123","96"
"337","","99045","23","83400",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"338","","99046","23","56395",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"339","","99047","23","83387",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"340","19,43","99048","23","56384","51527","1","19/04/2024","1",NA,"4","105","90","112","1","105","90","112","90"
"341","3,89","99049","23","56465","91213","1","20/03/2024","1",NA,"5","137","74","66","1","137","74","66","74"
"342","","99050","23","80692",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"343","","99051","23","14796",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"344","","99052","23","7778","91206","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"345","21,48","99053","23","56429","91115","1","22/04/2024","2",NA,"3","96","72","94","1","96","72","94","72"
"346","8,96","99054","23","14789",NA,"1","05/05/2024","1",NA,"3","83","67","92","1","83","67","92","67"
"347","","99055","23","55668","91123","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"348","31,76","99057","23","7732","91461","1","27/04/2024","1",NA,"4","105","112","145","1","105","112","145","112"
"349","","99058","23","80697","98595","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"350","","99059","23","80609","91120","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"351","","99060","23","83433","2128","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"352","","99061","23","14771",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"353","14,96","99062","23","80618","91123","1","27/04/2024","1",NA,"4","105","104","139","1","105","104","139","104"
"354","","99063","23","7732","91461","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"355","","99064","23","14792",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"356","16,23","99065","23","7744","91206","1","13/03/2024","1",NA,"5","137","112","103","1","137","112","103","112"
"357","","99066","23","55677",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"358","","99067","23","14791",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"359","","99068","23","56465","91213","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"360","40,09","99070","23","7770","98595","1","12/02/2024","1",NA,"6","171","222","180","1","171","222","180","222"
"361","","99071","23","55690",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"362","","99072","23","7741","91213","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"363","12,31","99073","23","55685",NA,"1","10/05/2024","1",NA,"3","78","69","111","1","78","69","111","69"
"364","16,12","99074","23","80610","2119","1","16/02/2024","1",NA,"5","162","143","118","1","162","143","118","143"
"365","","99075","23","72303",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"366","29,64","99076","23","83384","91115","1","16/04/2024","1",NA,"4","105","135","173","1","105","135","173","135"
"367","","99077","23","7779",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"368","","99078","23","56446",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"369","","99079","23","80683","91213","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"370","","99080","23","72300",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"371","","99082","23","8628","51527","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"372","","99083","23","83416","91112","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"373","","99084","23","56401",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"374","","99085","23","7757","2128","1","29/02/2024","1",NA,"3","149","","","","","",NA,""
"375","","99086","23","7741","91213","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"376","","99087","23","14816",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"377","20,46","99088","23","80646","91100","1","02/04/2024","1",NA,"5","137","111","138","1","137","111","138","111"
"378","31,88","99089","23","7771",NA,"1","07/03/2024","1","1","3","82","109","146","1","82","109","146","109"
"379","24,22","99090","23","7739","51527","1","28/04/2024","1",NA,"4","105","107","139","1","105","107","139","107"
"380","","99091","23","7754",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"381","","99092","23","56411",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"382","","99093","23","56415",NA,"1","27/03/2024","1",NA,"3","122","","","","","",NA,""
"383","42,99","99094","23","14811","91213","1","30/04/2024","1",NA,"3","88","133","193","1","88","133","193","133"
"384","","99095","23","7781",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"385","","99096","23","80610","2119","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"386","30,3","99097","23","55683","2115","1","04/05/2024","1",NA,"3","84","55","77","1","84","55","77","55"
"387","8,17","99098","23","80639","91123","1","24/02/2024","1",NA,"5","154","139","103","1","154","139","103","139"
"388","","99099","23","80624","64878","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"389","13,46","99100","23","56424","91123","1","08/04/2024","1",NA,"4","110","88","111","1","110","88","111","88"
"390","","99101","23","80686",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"391","","99102","23","56428",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"392","","99103","23","56413","64878","1","19/01/2024","1","1","","","","","","","",NA,""
"393","37,9","99104","23","7775","2128","1","29/04/2024","1",NA,"3","89","123","164","1","89","123","164","123"
"394","","99105","23","7753",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"395","","99106","23","7775","2128","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"396","32,86","99107","23","14797","91235","1","16/04/2024","1",NA,"4","105","124","156","1","105","124","156","124"
"397","","99108","23","7727","2115","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"398","","99109","23","55667","91206","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"399","","99110","23","14796",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"400","","99111","23","14813",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"401","18,52","99112","23","55695","91115","1","06/05/2024","1",NA,"3","82","89","120","1","82","89","120","89"
"402","","99113","23","56450","2115","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"403","18,17","99114","23","83420","91100","1","26/03/2024","1",NA,"5","137","121","127","1","137","121","127","121"
"404","-4,33","99115","23","14788",NA,"1","07/05/2024","1",NA,"3","81","53","71","1","81","53","71","53"
"405","","99116","23","7717","2128","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"406","","99117","23","7737","2115","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"407","","99118","23","56386",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"408","43,68","99119","23","55682","98595","1","04/04/2024","1",NA,"5","137","156","163","1","137","156","163","156"
"409","11,84","99120","23","14816",NA,"1","16/04/2024","1",NA,"4","105","86","104","1","105","86","104","86"
"410","35,59","99121","23","7749","64878","1","28/04/2024","1",NA,"4","105","105","146","1","105","105","146","105"
"411","42,6","99122","23","56414","2115","1","30/03/2024","1",NA,"5","137","136","124","1","137","136","124","136"
"412","45,37","99123","23","56414","2115","1","23/04/2024","1",NA,"4","105","108","144","1","105","108","144","108"
"413","31,44","99124","23","7761","98595","1","30/03/2024","1",NA,"5","137","135","143","1","137","135","143","135"
"414","","99125","23","72325",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"415","13,08","99126","23","80639","91123","1","20/03/2024","1",NA,"5","137","122","123","1","137","122","123","122"
"416","","99127","23","7733","91461","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"417","26,06","99128","23","14777","91461","1","01/03/2024","1",NA,"5","148","196","180","1","148","196","180","196"
"418","","99129","23","55696",NA,"*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"419","","99130","23","55676","91115","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"420","","99131","23","83395","91100","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"421","","99132","23","56416","91206","*** VACIA ***","",NA,NA,"","","","","","","",NA,""
"422","65,33","7784","20","80616","51529","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"423","8,88","7785","20","55666","65023","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"424","34,61","10081","24","72356","2128","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"425","40,32","10095","24","7775","91235","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"426","35,51","10108","24","7748","2128","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"427","39,03","10120","24","7740","91235","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"428","44,46","10129","24","56414","91235","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"429","43,36","10135","24","80624","91235","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"430","44,68","10139","24","7770","2115","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"431","48,56","10161","24","14795","2115","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"432","27,5","10173","24","14806",NA,"*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"433","22,49","14760","21","83433","91469","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"434","16,25","14761","21","80670","91063","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"435","4,17","14762","21","80669","91077","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"436","22,41","56479","19","40679","20052","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"437","18,22","72320","22","80697","64878","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"438","23,76","72335","22","7761","64878","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"439","25,28","80617","18","40618","98595","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"440","1,62","80641","18","40617","98527","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"441","25,86","91361","23","83388","2128","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"442","25,78","91362","23","80624","64878","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"443","24,81","91363","23","7777","2128","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"444","106,48","91427","24",NA,NA,"*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"445","30,71","99056","23","7750","64878","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"446","47,82","99069","23","56387","2115","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"447","40,76","99081","23","7740","2115","*** MACHO ***","",NA,NA,"","","","","","","",NA,""
"448","","MACHOS","",NA,NA,"","",NA,NA,"","","","","","","",NA,""
"449","","26","",NA,NA,"","01/02/2024","1","0","","","","","","","",NA,""
"450","","MACHOS","",NA,NA,"","",NA,NA,"","","","","","","",NA,""
"451","","26","",NA,NA,"","01/02/2024","1","0","","","","","","","",NA,""
"452","","NAVARRA - NAFARROA","",NA,NA,"","",NA,NA,"","","","","","","",NA,""
"453","","MACHOS","",NA,NA,"","",NA,NA,"","","","","","","",NA,""
"454","","26","",NA,NA,"","01/02/2024","1","0","","","","","","","",NA,""
