"","valgen","crotal","canac","crotalM","crotalP","partos","litros"
"55697",17.69,55697,17,30570,51517,7,1470
"83395",13.46,83395,17,30597,61011,7,1446
"83419",5.04,83419,17,28779,98536,7,1429
"83405",36.3,83405,17,40614,0,6,1337
"83424",10.41,83424,17,33893,98551,7,1320
"55683",25.58,55683,17,65165,0,7,1206
"55682",39.03,55682,17,30564,84179,7,1202
"55668",6.08,55668,17,40679,98551,7,1167
"83384",5.54,83384,17,30627,98551,7,1103
"7779",48.24,7779,20,55668,65017,4,1086
"55695",-2.08,55695,17,33809,51511,7,1042
"83420",11.96,83420,17,30602,98536,7,1020
"80663",8.16,80663,18,8653,98534,5,1004
"56387",41.14,56387,19,30592,0,4,977
"80624",35.67,80624,18,33905,98595,6,971
"80693",5.19,80693,18,33831,0,5,963
"8590",26.75,8590,16,33850,0,7,946
"56450",41.38,56450,19,30602,71064,5,946
"8625",11.97,8625,16,30570,30222,7,930
"80697",9.66,80697,18,40654,98551,6,919
"56414",37.89,56414,19,33885,20052,4,906
"56449",27,56449,19,33893,0,5,887
"7748",33.3,7748,20,83418,2115,4,883
"56395",27.82,56395,19,8654,40086,5,879
"83388",11.73,83388,17,65222,95108,6,877
"80646",10.01,80646,18,33888,0,6,846
"56398",11.41,56398,19,83421,71064,5,827
"56413",54.94,56413,19,40601,30105,4,813
"55684",7.82,55684,17,40685,61011,7,796
"56448",25.86,56448,19,40685,71064,5,792
"83403",-6.11,83403,17,28850,0,6,792
"80639",-0.52,80639,18,16522,65004,5,791
"55673",-8.73,55673,17,40675,51527,7,785
"56410",12,56410,19,55666,30224,4,782
"56458",15.4,56458,19,40617,71064,4,774
"80669",6.53,80669,18,40670,65018,6,772
"80692",-5.24,80692,18,83420,0,6,772
"56418",19.76,56418,19,33820,0,5,769
"80661",21.12,80661,18,30606,30222,5,768
"83429",2.66,83429,17,30540,51508,7,764
"7744",15.03,7744,20,8619,0,4,762
"80610",6.59,80610,18,40679,98534,6,760
"56431",9.13,56431,19,40689,60357,5,753
"80650",10.07,80650,18,40603,30222,6,742
"80631",-2.57,80631,18,8591,65008,5,741
"56401",10.51,56401,19,33887,64872,5,738
"83400",-5.16,83400,17,33817,51517,7,730
"56456",5.29,56456,19,8619,0,5,722
"80623",-10.9,80623,18,40628,65004,6,720
"56424",3.12,56424,19,83385,0,5,712
"7769",17.83,7769,20,40601,65017,4,707
"7729",13.94,7729,20,30602,2113,4,701
"56394",8.42,56394,19,33826,71145,4,700
"56412",21.5,56412,19,83416,98532,4,697
"56402",45.66,56402,19,40621,71145,4,694
"7770",34.87,7770,20,80666,0,3,686
"7771",34.31,7771,20,55684,0,3,678
"56429",14.33,56429,19,30606,0,5,669
"55699",6.01,55699,17,40686,51519,7,668
"7740",27.03,7740,20,83395,2120,3,651
"7757",66.28,7757,20,8665,0,5,650
"7754",7.15,7754,20,8643,0,4,631
"55677",-6.48,55677,17,33832,51512,6,631
"56428",28.36,56428,19,30597,71064,4,625
"7749",40.05,7749,20,83405,98594,3,614
"80686",-12.18,80686,18,8605,65016,6,605
"56415",2.46,56415,19,55676,98510,5,604
"56457",-1.05,56457,19,30600,0,4,588
"83426",-3.2,83426,17,30567,61011,6,582
"14811",32.63,14811,21,55689,0,2,565
"7727",21.75,7727,20,33905,65017,4,564
"56446",-9.21,56446,19,40650,64888,4,555
"7768",28.18,7768,20,8651,2125,3,544
"7755",30.58,7755,20,55697,2125,4,541
"56437",-4.25,56437,19,30580,64878,4,541
"14771",12.78,14771,21,80694,91105,3,537
"80698",-14.54,80698,18,30597,65004,5,534
"7720",41.21,7720,20,33885,65490,4,533
"7753",21.16,7753,20,40673,2125,3,532
"56423",1.96,56423,19,33896,71145,4,518
"7767",16.77,7767,20,80676,65017,3,516
"14767",19.41,14767,21,8665,0,3,515
"7717",8.47,7717,20,83437,2119,4,509
"56409",-9.55,56409,19,8598,64876,4,505
"14792",30.29,14792,21,56448,2187,3,495
"7747",22.58,7747,20,8618,98595,4,482
"56441",2.56,56441,19,40686,40086,4,478
"14769",26.51,14769,21,8666,2146,2,475
"55667",-1.74,55667,17,33831,98536,7,471
"14790",11.37,14790,21,80694,91105,3,468
"80659",25.01,80659,18,33821,98595,5,462
"14795",42.62,14795,21,80687,91080,2,452
"14812",18.47,14812,21,83388,0,3,438
"7726",27.33,7726,20,55690,51529,2,436
"7722",-1.39,7722,20,40620,2129,4,423
"14806",36.39,14806,21,8654,91087,2,415
"7780",4.97,7780,20,55691,0,3,412
"56465",-12.84,56465,19,83383,64899,5,412
"14816",10.94,14816,21,40601,0,3,411
"56422",-2.45,56422,19,40617,71064,5,408
"7781",16.73,7781,20,55667,0,3,405
"14777",10.15,14777,21,8589,2129,3,391
"55696",-12.76,55696,17,28846,0,6,389
"7778",-5.6,7778,20,8667,2129,3,379
"72303",23.91,72303,22,55698,2123,2,378
"72355",50.87,72355,22,56470,65024,2,375
"14801",12.87,14801,21,55672,0,3,369
"14778",30.48,14778,21,83424,0,3,365
"7735",9.44,7735,20,33821,0,3,364
"14788",-12.7,14788,21,40641,0,3,358
"72356",31.5,72356,22,56418,2157,2,355
"72365",34.85,72365,22,55683,65018,2,354
"7756",13.89,7756,20,40602,0,3,350
"72300",16.11,72300,22,0,0,2,349
"14802",25.47,14802,21,83418,98595,3,347
"7745",3.41,7745,20,83419,2113,3,346
"14764",-6.19,14764,21,0,0,3,345
"14768",11.16,14768,21,40601,0,2,337
"7760",-0.36,7760,20,40630,0,3,329
"14796",0.04,14796,21,40620,2129,3,323
"14791",6.55,14791,21,33887,2129,2,316
"14789",9.81,14789,21,83389,0,2,312
"14775",10.49,14775,21,80636,65018,2,311
"72311",58.08,72311,22,7725,98595,1,301
"14810",12.45,14810,21,8602,2146,2,290
"14813",4.22,14813,21,80692,65018,2,276
"72340",17.39,72340,22,0,0,1,265
"14815",9.11,14815,21,56408,2187,3,264
"72325",16.32,72325,22,80631,2157,2,264
"72326",35.26,72326,22,55697,2122,1,261
"72344",16.34,72344,22,83421,2157,2,258
"72366",52.99,72366,22,7725,98595,1,254
"72376",22.22,72376,22,40611,0,1,253
"72314",18.1,72314,22,8625,64878,2,250
"72301",41.26,72301,22,80624,65018,1,245
"72316",27.07,72316,22,8618,65018,1,239
"72350",32.9,72350,22,7750,91233,1,239
"72339",31.15,72339,22,56449,65018,1,231
"72343",14.25,72343,22,80654,65024,1,225
"72342",17.7,72342,22,83384,2123,1,222
"72378",29.69,72378,22,80670,2157,1,222
"99070",40.09,99070,23,7770,98595,1,222
"14784",9.01,14784,21,40611,0,3,219
"72345",11.5,72345,22,80691,0,1,219
"72359",35.97,72359,22,7768,91219,1,219
"72332",-5.19,72332,22,0,0,2,214
"72364",21.52,72364,22,55685,2123,1,210
"72374",35.13,72374,22,80624,65018,1,210
"72306",12.64,72306,22,40601,0,1,196
"99128",26.06,99128,23,14777,91461,1,196
"72353",33.2,72353,22,7733,91235,1,193
"72347",21.88,72347,22,56451,0,1,191
"72338",28.22,72338,22,80690,2148,2,183
"72308",15.12,72308,22,56435,0,2,181
"72367",12.9,72367,22,83400,0,1,179
"72351",11.2,72351,22,56409,2157,1,174
"72331",18.22,72331,22,83388,64878,1,169
"72370",15.93,72370,22,83395,65023,1,167
"72321",-5.06,72321,22,0,0,1,165
"72337",4.56,72337,22,8627,0,1,160
"99043",11.43,99043,23,56422,0,1,158
"72346",28.46,72346,22,56387,65018,1,156
"99119",43.68,99119,23,55682,98595,1,156
"72309",11.53,72309,22,80683,2148,1,154
"72348",12.6,72348,22,56384,65023,2,154
"99074",16.12,99074,23,80610,2119,1,143
"72379",21.36,72379,22,7777,65018,1,139
"99098",8.17,99098,23,80639,91123,1,139
"72322",3.97,72322,22,56446,0,1,137
"72333",22.08,72333,22,56461,2122,1,136
"99122",42.6,99122,23,56414,2115,1,136
"99076",29.64,99076,23,83384,91115,1,135
"99124",31.44,99124,23,7761,98595,1,135
"99094",42.99,99094,23,14811,91213,1,133
"72312",5.31,72312,22,56436,91219,1,128
"72357",6.01,72357,22,56472,91219,1,126
"72352",-3.29,72352,22,8619,0,1,125
"99107",32.86,99107,23,14797,91235,1,124
"99104",37.9,99104,23,7775,2128,1,123
"99126",13.08,99126,23,80639,91123,1,122
"99114",18.17,99114,23,83420,91100,1,121
"99057",31.76,99057,23,7732,91461,1,112
"99065",16.23,99065,23,7744,91206,1,112
"99088",20.46,99088,23,80646,91100,1,111
"99089",31.88,99089,23,7771,0,1,109
"99123",45.37,99123,23,56414,2115,1,108
"99090",24.22,99090,23,7739,51527,1,107
"99121",35.59,99121,23,7749,64878,1,105
"72319",2.55,72319,22,0,0,1,104
"72349",17.88,72349,22,55690,51527,1,104
"99062",14.96,99062,23,80618,91123,1,104
"99044",26.08,99044,23,56429,91115,1,96
"72315",3.48,72315,22,80628,91218,1,95
"99048",19.43,99048,23,56384,51527,1,90
"99112",18.52,99112,23,55695,91115,1,89
"99100",13.46,99100,23,56424,91123,1,88
"99120",11.84,99120,23,14816,0,1,86
"72354",23.88,72354,22,7734,0,1,74
"99049",3.89,99049,23,56465,91213,1,74
"99053",21.48,99053,23,56429,91115,1,72
"99073",12.31,99073,23,55685,0,1,69
"99054",8.96,99054,23,14789,0,1,67
"72302",19.49,72302,22,7735,91235,1,57
"99097",30.3,99097,23,55683,2115,1,55
"99115",-4.33,99115,23,14788,0,1,53
"7730",23.57,7730,20,8628,51529,3,0
"7732",33.13,7732,20,55697,2125,4,0
"7734",49.24,7734,20,40685,30224,3,0
"7738",6.38,7738,20,30602,2113,4,0
"7739",13.95,7739,20,83395,2120,4,0
"7741",7.19,7741,20,8587,0,3,0
"7761",20.74,7761,20,40654,98594,4,0
"7765",22.81,7765,20,8651,2125,4,0
"7775",29.61,7775,20,30557,65017,4,0
"8628",17.17,8628,16,28811,0,7,0
"8647",-13.64,8647,16,28830,65480,7,0
"14776",0.46,14776,21,80622,91063,2,0
"14779",22.15,14779,21,80629,91469,3,0
"14785",17.68,14785,21,40677,0,3,0
"14787",44.38,14787,21,55683,91080,3,0
"14797",7.69,14797,21,40620,2129,3,0
"14803",30.25,14803,21,55697,91087,1,0
"14804",5.44,14804,21,8627,91063,2,0
"33828",-23.08,33828,14,65180,98510,10,0
"55676",1.02,55676,17,28756,98536,7,0
"55680",15.09,55680,17,30581,0,5,0
"55685",8.23,55685,17,33856,98551,7,0
"55690",3.06,55690,17,30616,51508,7,0
"55698",-1.31,55698,17,16532,61016,7,0
"56384",14.05,56384,19,33905,20052,5,0
"56400",15.76,56400,19,55672,60357,4,0
"56404",9.16,56404,19,55668,0,5,0
"56411",-7.94,56411,19,8658,64899,3,0
"56416",4.29,56416,19,40638,0,3,0
"56420",-3.55,56420,19,40667,0,5,0
"56438",-4.44,56438,19,33825,71108,4,0
"56442",5.29,56442,19,8662,98510,4,0
"56454",25.04,56454,19,40679,20052,5,0
"56460",-9.49,56460,19,8589,64888,5,0
"56475",5.67,56475,19,40625,71102,5,0
"72334",14.43,72334,22,56384,65023,2,0
"80609",7.86,80609,18,40633,65019,5,0
"80618",-4.94,80618,18,40654,98551,6,0
"80629",17.1,80629,18,8587,65024,5,0
"80634",47.02,80634,18,65222,98595,5,0
"80642",-2.89,80642,18,40313,65018,6,0
"80683",-5.62,80683,18,33893,0,5,0
"80690",13.22,80690,18,40680,65007,6,0
"83387",1.98,83387,17,16544,51517,6,0
"83390",14.48,83390,17,33872,51517,7,0
"83392",-11.69,83392,17,28772,30223,6,0
"83413",-14.54,83413,17,30561,61011,5,0
"83416",3.02,83416,17,16528,84179,6,0
"83433",19.86,83433,17,40641,51508,7,0
"7784",65.33,7784,20,80616,51529,0,0
"7785",8.88,7785,20,55666,65023,0,0
"10081",34.61,10081,24,72356,2128,0,0
"10095",40.32,10095,24,7775,91235,0,0
"10108",35.51,10108,24,7748,2128,0,0
"10120",39.03,10120,24,7740,91235,0,0
"10129",44.46,10129,24,56414,91235,0,0
"10135",43.36,10135,24,80624,91235,0,0
"10139",44.68,10139,24,7770,2115,0,0
"10161",48.56,10161,24,14795,2115,0,0
"10173",27.5,10173,24,14806,0,0,0
"14760",22.49,14760,21,83433,91469,0,0
"14761",16.25,14761,21,80670,91063,0,0
"14762",4.17,14762,21,80669,91077,0,0
"56479",22.41,56479,19,40679,20052,0,0
"72320",18.22,72320,22,80697,64878,0,0
"72335",23.76,72335,22,7761,64878,0,0
"80617",25.28,80617,18,40618,98595,0,0
"80641",1.62,80641,18,40617,98527,0,0
"91361",25.86,91361,23,83388,2128,0,0
"91362",25.78,91362,23,80624,64878,0,0
"91363",24.81,91363,23,7777,2128,0,0
"91427",106.48,91427,24,0,0,0,0
"99056",30.71,99056,23,7750,64878,0,0
"99069",47.82,99069,23,56387,2115,0,0
"99081",40.76,99081,23,7740,2115,0,0
